/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the "License"); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

//ASHKENAZIC

// CONVERTING FEMININE TO MASCULINE
"ci" "" "" "(tsi[polish]|tSi[polish+romanian]|si)"
"ce" "" "[bcdgkpstwz偶]" "(tsF[polish]|tSe[polish+romanian]|se)"
"ce" "" "" "(tSe[polish+romanian]|tse[polish]|se)"
"cy" "" "" "(si|tsi[polish])"
              
"ssz" "" "" "S" // Polish
"sz" "" "" "S" // Polish; actually could also be Hungarian /s/, disabled here 
    
"ssp" "" "" "(Sp[german]|sp)"
"sp" "" "" "(Sp[german]|sp)"
"sst" "" "" "(St[german]|st)"
"st" "" "" "(St[german]|st)"
"ss" "" "" "s" 
    
"sia" "" "[bcdgkpstwz偶]" "(SB[polish]|sB[polish]|sja)"
"sia" "" "" "(Sa[polish]|sja)"
"si膮" "" "[bp]" "(Som[polish]|som)"
"si膮" "" "" "(Son[polish]|son)"
"si臋" "" "[bp]" "(Sem[polish]|sem)"
"si臋" "" "" "(Sen[polish]|sen)"
"sie" "" "[bcdgkpstwz偶]" "(SF[polish]|sF|zi[german])"
"sie" "" "" "(se|Se[polish]|zi[german])"
"sio" "" "" "(So[polish]|so)"
"siu" "" "" "(Su[polish]|sju)"
"si" "" "" "(Si[polish]|si|zi[german])"
"s" "" "[aeiou盲枚毛]" "(s|z[german])"
        
"gue" "" "" "ge" 
"gui" "" "" "gi" 
"guy" "" "" "gi" 
"gh" "" "[ei]" "(g[romanian]|gh)"
    
"gauz" "" "$" "haus" 
"gaus" "" "$" "haus" 
"gol'ts" "" "$" "holts" 
"golts" "" "$" "holts" 
"gol'tz" "" "$" "holts" 
"goltz" "" "" "holts" 
"gol'ts" "^" "" "holts" 
"golts" "^" "" "holts" 
"gol'tz" "^" "" "holts" 
"goltz" "^" "" "holts" 
"gendler" "" "$" "hendler" 
"gejmer" "" "$" "hajmer" 
"gejm" "" "$" "hajm" 
"geymer" "" "$" "hajmer" 
"geym" "" "$" "hajm" 
"geimer" "" "$" "hajmer" 
"geim" "" "$" "hajm" 
"gof" "" "$" "hof" 
    
"ger" "" "$" "ger" 
"gen" "" "$" "gen" 
"gin" "" "$" "gin" 
    
"gie" "" "$" "(ge|gi[german]|ji[french])"
"gie" "" "" "ge" 
"ge" "[yaeiou]" "" "(gE|xe[spanish]|dZe[english+romanian])"
"gi" "[yaeiou]" "" "(gI|xi[spanish]|dZi[english+romanian])"
"ge" "" "" "(gE|dZe[english+romanian]|hE[russian]|xe[spanish])"
"gi" "" "" "(gI|dZi[english+romanian]|hI[russian]|xi[spanish])"
"gy" "" "[aeou谩茅贸煤眉枚艖疟]" "(gi|dj[hungarian])"
"gy" "" "" "(gi|d[hungarian])"
"g" "[jyaeiou]" "[aouyei]" "g" 
"g" "" "[aouei]" "(g|h[russian])"
              
"ej" "" "" "(aj|eZ[french+romanian]|ex[spanish])"
"ej" "" "" "aj"
    
"ly" "" "[au]" "l" 
"li" "" "[au]" "l" 
"lj" "" "[au]" "l" 
"lio" "" "" "(lo|le[russian])"
"lyo" "" "" "(lo|le[russian])"
"ll" "" "" "(l|J[spanish])"
  
"j" "" "[aoeiuy]" "(j|dZ[english]|x[spanish]|Z[french+romanian])"
"j" "" "" "(j|x[spanish])"
                       
"pf" "" "" "(pf|p|f)" 
"ph" "" "" "(ph|f)"
    
"qu" "" "" "(kv[german]|k)"
        
"rze" "t" "" "(Se[polish]|re)" // polish
"rze" "" "" "(rze|rtsE[german]|Ze[polish]|re[polish]|rZe[polish])"
"rzy" "t" "" "(Si[polish]|ri)" // polish
"rzy" "" "" "(Zi[polish]|ri[polish]|rZi)"
"rz" "t" "" "(S[polish]|r)" // polish
"rz" "" "" "(rz|rts[german]|Z[polish]|r[polish]|rZ[polish])" // polish
    
"tz" "" "$" "(ts|tS[english+german])"
"tz" "^" "" "(ts|tS[english+german])"
"tz" "" "" "(ts[english+german+russian]|tz)"
    
"zh" "" "" "(Z|zh[polish]|tsh[german])"
        
"zia" "" "[bcdgkpstwz偶]" "(ZB[polish]|zB[polish]|zja)"
"zia" "" "" "(Za[polish]|zja)"
"zi膮" "" "[bp]" "(Zom[polish]|zom)"
"zi膮" "" "" "(Zon[polish]|zon)"
"zi臋" "" "[bp]" "(Zem[polish]|zem)"
"zi臋" "" "" "(Zen[polish]|zen)"
"zie" "" "[bcdgkpstwz偶]" "(ZF[polish]|zF[polish]|ze|tsi[german])"
"zie" "" "" "(ze|Ze[polish]|tsi[german])"
"zio" "" "" "(Zo[polish]|zo)"
"ziu" "" "" "(Zu[polish]|zju)"
"zi" "" "" "(Zi[polish]|zi|tsi[german])"
            
"thal" "" "$" "tal" 
"th" "^" "" "t" 
"th" "" "[aeiou]" "(t[german]|th)"
"th" "" "" "t" // german 
"vogel" "" "" "(vogel|fogel[german])"
"v" "^" "" "(v|f[german])"
        
"h" "[aeiouy盲枚眉]" "" "" //german
"h" "" "" "(h|x[romanian+polish])"
"h" "^" "" "(h|H[english+german])" // H can be exact "h" or approximate "kh"
    
 // VOWELS  
"yi" "^" "" "i"
    
    //"e" "" "$" "(e|)"  // French & English rule disabled except for final -ine
"e" "in" "$" "(e|[french])"
    
"ii" "" "$" "i" // russian
"iy" "" "$" "i" // russian
"yy" "" "$" "i" // russian
"yi" "" "$" "i" // russian
"yj" "" "$" "i" // russian
"ij" "" "$" "i" // russian
    
"aue" "" "" "aue" 
"oue" "" "" "oue" 
    
"au" "" "" "(au|o[french])"
"ou" "" "" "(ou|u[french])"
        
"ue" "" "" "(Q|uje[russian])"
"ae" "" "" "(Y[german]|aje[russian]|ae)"
"oe" "" "" "(Y[german]|oje[russian]|oe)"
"ee" "" "" "(i[english]|aje[russian]|e)"
    
"ei" "" "" "aj"
"ey" "" "" "aj"
"eu" "" "" "(aj[german]|oj[german]|eu)"
    
"i" "[aou]" "" "j"
"y" "[aou]" "" "j"
    
"ie" "" "[bcdgkpstwz偶]" "(i[german]|e[polish]|ije[russian]|je)"
"ie" "" "" "(i[german]|e[polish]|ije[russian]|je)"
"ye" "" "" "(je|ije[russian])"
         
"i" "" "[au]" "j"
"y" "" "[au]" "j"
"io" "" "" "(jo|e[russian])"
"yo" "" "" "(jo|e[russian])"
            
"ea" "" "" "(ea|ja[romanian])"
"e" "^" "" "(e|je[russian])"
"oo" "" "" "(u[english]|o)"
"uu" "" "" "u" 
    
// LANGUAGE SPECIFIC CHARACTERS 
"膰" "" "" "(tS[polish]|ts)"  // polish
"艂" "" "" "l"  // polish
"艅" "" "" "n"  // polish
"帽" "" "" "(n|nj[spanish])"
"艣" "" "" "(S[polish]|s)" // polish
"艧" "" "" "S"  // romanian
"牛" "" "" "ts"  // romanian
"偶" "" "" "Z"  // polish
"藕" "" "" "(Z[polish]|z)" // polish

"o霉" "" "" "u" // french
    
"膮" "" "[bp]" "om"  // polish
"膮" "" "" "on"  // polish
"盲" "" "" "(Y|e)" // german
"谩" "" "" "a" // hungarian
"膬" "" "" "(e[romanian]|a)" //romanian
"脿" "" "" "a"  // french
"芒" "" "" "a" //french+romanian
"茅" "" "" "e" 
"猫" "" "" "e" // french
"锚" "" "" "e" // french
"臋" "" "[bp]" "em"  // polish
"臋" "" "" "en"  // polish
"铆" "" "" "i" 
"卯" "" "" "i" 
"枚" "" "" "Y"
"艖" "" "" "Y" // hungarian
"贸" "" "" "(u[polish]|o)"
"疟" "" "" "Q" 
"眉" "" "" "Q"
"煤" "" "" "u" 
"疟" "" "" "Q" // hungarian
  
"脽" "" "" "s"  // german
"'" "" "" "" 
"\"" "" "" ""
       
"a" "" "[bcdgkpstwz偶]" "(A|B[polish])"
"e" "" "[bcdgkpstwz偶]" "(E|F[polish])"
"o" "" "[bc膰dgkl艂mn艅rs艣twz藕偶]" "(O|P[polish])"
  
  // LATIN ALPHABET
"a" "" "" "A"
"b" "" "" "b"
"c" "" "" "(k|ts[polish])"
"d" "" "" "d"
"e" "" "" "E"  
"f" "" "" "f"
"g" "" "" "g"
"h" "" "" "h" 
"i" "" "" "I"
"j" "" "" "j"
"k" "" "" "k"
"l" "" "" "l"
"m" "" "" "m"
"n" "" "" "n"
"o" "" "" "O"
"p" "" "" "p"
"q" "" "" "k"
"r" "" "" "r"
"s" "" "" "s"
"t" "" "" "t"
"u" "" "" "U"
"v" "" "" "v"
"w" "" "" "v" // English disabled
"x" "" "" "ks" 
"y" "" "" "i"
"z" "" "" "(ts[german]|z)"
