/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the "License"); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

// GENERIC

// 1. following are rules to accept the language
// 1.1 Special letter combinations
^o鈥?english true
帽 spanish true
艌 czech true
艡 czech true
艣 polish true
艧 romanian+turkish true
拧 czech true
牛 romanian true
钮 czech true
藕 polish true
偶 polish true
        
脽 german true

盲 german true
谩 hungarian+spanish+portuguese+czech+greeklatin true
芒 romanian+french+portuguese true
膬 romanian true
膮 polish true
脿 portuguese true
茫 portuguese true
臋 polish true
茅 french+hungarian+czech+greeklatin true
猫 french+spanish+italian true
锚 french true
臎 czech true
锚 french+portuguese true
铆 hungarian+spanish+portuguese+czech+greeklatin true
卯 romanian+french true
谋 turkish true
贸 polish+hungarian+spanish+italian+portuguese+czech+greeklatin true
枚 german+hungarian+turkish true
么 french+portuguese true
玫 portuguese+hungarian true
貌 italian+spanish true
疟 hungarian true
煤 hungarian+spanish+portuguese+czech+greeklatin true
眉 german+hungarian+spanish+portuguese+turkish true
霉 french true
暖 czech true
媒 czech+greeklatin true
   
// Every Cyrillic word has at least one Cyrillic vowel (邪褢械芯懈褍褘褝褞褟) 
邪 cyrillic true 
褢 cyrillic true 
芯 cyrillic true 
械 cyrillic true 
懈 cyrillic true 
褍 cyrillic true 
褘 cyrillic true 
褝 cyrillic true 
褞 cyrillic true 
褟 cyrillic true 
 
// Every Greek word has at least one Greek vowel
伪 greek true 
蔚 greek true 
畏 greek true 
喂 greek true 
慰 greek true 
蠀 greek true 
蠅 greek true 

// Arabic (only initial)
丕 arabic true // alif (isol + init)   
亘 arabic true // ba' 
鬲 arabic true // ta' 
孬 arabic true // tha'
噩 arabic true // jim
丨 arabic true // h.a' 
禺' arabic true // kha' 
丿 arabic true // dal (isol + init)
匕 arabic true // dhal (isol + init)
乇 arabic true // ra' (isol + init)
夭 arabic true // za' (isol + init)
爻 arabic true // sin 
卮 arabic true // shin 
氐 arabic true // s.ad 
囟 arabic true // d.ad 
胤 arabic true // t.a' 
馗 arabic true // z.a' 
毓 arabic true // 'ayn
睾 arabic true // ghayn 
賮 arabic true // fa' 
賯 arabic true // qaf 
賰 arabic true // kaf  
賱 arabic true // lam 
賲 arabic true // mim 
賳 arabic true // nun 
賴 arabic true // ha' 
賵 arabic true // waw (isol + init)
賷 arabic true // ya' 
    
丌 arabic true // alif madda  
廿 arabic true // alif + diacritic  
兀 arabic true // alif + hamza
丐 arabic true //  waw + hamza
卅 arabic true //  ya' + hamza
賱丕 arabic true // ligature l+a
                
// Hebrew 
讗 hebrew true
讘 hebrew true
讙 hebrew true
讚 hebrew true
讛 hebrew true
讜 hebrew true
讝 hebrew true
讞 hebrew true
讟 hebrew true
讬 hebrew true
讻 hebrew true
诇 hebrew true
诪 hebrew true
谞 hebrew true
住 hebrew true
注 hebrew true
驻 hebrew true
爪 hebrew true 
拽 hebrew true
专 hebrew true
砖 hebrew true
转 hebrew true
      
// 2. following are rules to reject the language
   
// Every Latin character word has at least one Latin vowel  
a cyrillic+hebrew+greek+arabic false 
o cyrillic+hebrew+greek+arabic false 
e cyrillic+hebrew+greek+arabic false 
i cyrillic+hebrew+greek+arabic false 
y cyrillic+hebrew+greek+arabic+romanian+dutch false 
u cyrillic+hebrew+greek+arabic false 
  
j italian false
j[^aoeiuy] french+spanish+portuguese+greeklatin false 
g czech false
k romanian+spanish+portuguese+french+italian false
q hungarian+polish+russian+romanian+czech+dutch+turkish+greeklatin false
v polish false
w french+romanian+spanish+hungarian+russian+czech+turkish+greeklatin false
x czech+hungarian+dutch+turkish false // polish excluded from the list
    
dj spanish+turkish false
v[^aoeiu] german false // in german, "v" can be found before a vowel only
y[^aoeiu] german false  // in german, "y" usually appears only in the last position; sometimes before a vowel
c[^aohk] german false
dzi german+english+french+turkish false
ou german false
a[eiou] turkish false // no diphthongs in Turkish
枚[eaiou] turkish false 
眉[eaiou] turkish false 
e[aiou] turkish false 
i[aeou] turkish false 
o[aieu] turkish false 
u[aieo] turkish false 
aj german+english+french+dutch false
ej german+english+french+dutch false
oj german+english+french+dutch false
uj german+english+french+dutch false
eu russian+polish false
ky polish false
kie french+spanish+greeklatin false
gie portuguese+romanian+spanish+greeklatin false
ch[aou] italian false
ch turkish false
son$ german false
sc[ei] french false
sch hungarian+polish+french+spanish false
^h russian false
